L1p,P_VSA_p_2,F06[C-C],SpMin1_Bh(p),L1v,F05[C-N],H6v,H4s,F03[C-N],TPSA(Tot),H6p,SpDiam_B(v),SM15_AEA(bo),Eig07_EA,TPSA(NO),SpDiam_B(p),RDF115v,Tv,HOMT,Eig07_AEA(ri),SpMin1_Bh(e),RDF060p,Tp,H6i,MATS1p,SpMax1_Bh(i),F01[C-N],RDF145s,SpMax5_Bh(i),SpMax1_Bh(e),H7v,H7u,Eig07_EA(ed),Eig06_AEA(bo),Eig12_EA(ri),Eig12_AEA(ri),L1u,F05[C-C],F06[C-N],DP18,HATS5s,RDF040u,GATS6v,SM14_EA(bo),SpAD_EA(bo),CATS3D_16_LL,Mor30i,E2e,nCar,RDF145u,C%,TDB01e,alvo
23.555285053707,128.921157158449,15,2.08506564352015,23.1714010109862,10,0.141964595531544,4.8127855081038,11,97.34,0.15880194206667,5.7978889352845,1.65056858795789,1.65056858795789,97.34,5.81119089889248,3.34171270280855,26.5580984239565,19.56969244,2.61366209016839,1.94701175215642,6.08128424431615,27.1547243363671,0.788637323596249,0.0284157833057165,4.18427118540634,12,6.49500945206258,3.35627898226896,4.13476947844667,0.0878469336277225,0.324153730278952,4.54804515296877,3.2184826927087,0.679720523771481,1.66289850775565,23.5692185106018,16,11,11.5809895042002,1.16407403245561,13.4403331196355,0.907258886181156,21.4957295307616,62.1448196237058,0,-0.296918819909151,0.415949600210708,18,1.71084157655852,45.2380952380952,1.35561771431111,5.300162274132754
23.5995943753316,128.921157158449,15,2.08490830692647,23.224999464125,10,0.150671603467981,5.23464085869018,11,97.34,0.171695238080505,5.79839133612776,1.6541474936615,1.6541474936615,97.34,5.81190257626986,3.04933271434724,26.7842586735816,19.56969244,2.61412583515198,1.94687157595382,5.91553921196361,27.3705223012329,0.786733808017493,0.0381293583886995,4.1842625894073,12,8.66883721531779,3.35627827341651,4.13483276261313,0.0870153145802214,0.318496381162543,4.64917308397103,3.21851150893962,0.679748552911053,1.66293418616416,23.5279845771527,16,11,11.6181335429787,1.28336572100264,15.140133093471,0.925318104924194,21.5746145844267,64.2408212762931,0,-0.285378903969936,0.425664066859463,18,1.95037306903899,45.2380952380952,1.3819484832,5.896196279044043
19.2315483185911,110.910406475419,18,2.08691350922283,20.4662462782889,7,0.114285496880584,10.5172750657341,9,85.31,0.132501738843513,5.79975855390872,1.70767979137926,1.70767979137926,85.31,5.81317139359221,5.11088072850646,24.6441829697795,18.80459976,2.65445815835136,1.95693910680322,4.00511244583995,23.4685356640181,0.654286438406357,0.0150029018508288,4.1851027616627,10,14.1338281500659,3.37042248713361,4.13611027358504,0.0473263235132863,0.248988962168937,4.91811089292111,3.25234531189839,0.951944081670218,1.95459830585081,21.1136574238499,20,9,11.1881161202582,1.42327278138551,12.5617967041062,1.04955904445117,21.5541353232191,66.487863188965,0,0.0557076449411847,0.479443650500103,18,2.4092085949828,46.5116279069767,1.37755718826087,5.152427340857888
19.5591124169791,110.910406475419,20,2.08794321269317,20.6782578714763,9,0.242146236483971,11.7521165834648,9,85.31,0.175585200422905,5.80231649066716,1.8643994809495,1.8643994809495,85.31,5.81591053382654,4.36715160679809,25.2700951566376,18.80459976,2.7950907312222,1.96087958196653,6.59591062064236,24.0302588886244,1.32457810375269,0.0107387352149461,4.18580476863687,10,3.90717279649051,3.45224192124438,4.13715317494677,0.0613154364859349,0.328382050177513,5.51054217360109,3.65323692010694,1.04238411404935,2.05373232670892,21.3613562064341,19,8,11.7556157500785,1.72171551178734,14.1919440791636,0.925599873176883,21.6420673926644,73.7266526213134,0,0.056031767385761,0.477793161308917,18,0.297703120754245,45.6521739130435,1.42436695020408,5.079876673709276
41.4252645210591,122.394117853702,28,2.09898601626382,41.7683658090263,12,0.367001064359396,17.5899411596486,15,87.53,0.37857047477988,5.80450455555129,2.16993348096179,2.16993348096179,87.53,5.81414767986047,8.88453871772025,46.5502738906591,23.78609802,3.08219030360145,1.96618249118858,10.3980100251704,46.0971909996826,1.50118679489295,0.0104721048351113,4.19672464017812,11,79.137815023977,3.5192062657597,4.15258409381371,0.21320043296857,0.579526958931565,6.38210842523171,3.72377377756036,1.22094167088036,2.22604600480004,41.3797550936991,28,14,17.7471200364215,1.17866927685328,15.3917031912699,0.939857193394089,21.6578005440048,87.9994826436647,7,-0.376879855550217,0.410165068350791,25,9.96449447440834,48.2758620689655,1.37462045625806,5.634512015109101
30.7297110743541,115.383255058278,31,2.09964145368162,29.8865067090001,9,0.363053586660236,11.3078691581436,13,84.73,0.361985141263343,5.80532074146577,2.13628439574805,2.13628439574805,84.73,5.814826737443,6.04925023429303,35.6719857877494,23.03249408,3.09612953335169,1.96921978562015,8.50258822359166,36.2762210093564,1.55696247010855,-0.0228413608105929,4.19680186351573,9,24.7997013784712,3.477976354131,4.15293818944346,0.159713366299695,0.586961458189117,6.32925033821234,3.71255120125298,1.2181864050697,2.22318820334964,31.3910777082407,32,11,14.4563282232166,1.38781923929688,14.3590125686837,0.998411368726453,21.5851661615142,85.9185961565042,5,-0.108990228086657,0.425359984504269,25,6.05451553913066,49.1228070175439,1.36555142301639,4.522878745280337
33.7572566556849,115.383255058278,32,2.09963830267315,35.3387240997859,9,0.460210790544213,11.5072881870278,13,84.73,0.457988222165116,5.80520061993716,2.18747228696499,2.18747228696499,84.73,5.81470678117088,8.84901700600648,39.9410141605182,23.0955828,3.14299016728367,1.96924880068132,7.80135293750855,38.6137705418998,1.86106589090478,-0.0228413608105929,4.19679339203842,9,15.979599105044,3.48613230093219,4.15291842123682,0.268470528987461,0.824673029975919,6.49417609521297,3.71462947815641,1.15877804075697,2.16577716375628,36.418148763379,31,10,17.2921011561346,1.29992402983406,16.10266407367,0.984451469719442,21.5794548981469,85.9048866518045,6,-0.320649901011329,0.326242855415672,25,4.80025135463632,49.1228070175439,1.36552412137705,4.672028376376989
17.1073042839757,110.910406475419,18,2.08635950387746,16.915393007153,7,0.095276482753478,4.32809757838478,9,85.31,0.118007011238109,5.79884938551017,1.54687440356713,1.54687440356713,85.31,5.8121775097366,2.16831378707832,20.6346846679517,18.80459976,2.48265209085269,1.95456125147942,4.16071149353949,21.0445826639632,0.670808226395359,0.021138522219689,4.18456767792944,10,0.588299865331115,3.30827630775328,4.13537406950618,0.0364606052749279,0.238332163160042,3.67142699205507,3.1137891597086,0.679372395777045,1.66259136666026,18.2283464971521,19,8,8.80372164679005,1.27401611191412,11.683111560751,0.99107523663747,21.496832484863,59.3739785756004,0,-0.110254770909551,0.426060109680707,18,0.177433684393566,47.5,1.32412822232558,6.070581074285707
17.0604348137645,110.910406475419,18,2.08646359850713,17.2891347320739,7,0.0973330979808659,8.69496014814417,9,85.31,0.116429286193231,5.80041278783193,1.64066676710757,1.64066676710757,85.31,5.81373161063582,2.3005589188337,21.0868522344094,18.80459976,2.59028731357905,1.95261233321547,4.33209873170574,21.0118152603815,0.670478590736808,0.0195365503887606,4.18472902531285,10,9.0473085894016,3.31456479369265,4.13567972215277,0.0390667834016745,0.233284027903281,4.43901142022849,3.2102293894004,0.679555464206985,1.66275134373897,18.249133037548,19,8,9.52831979825415,1.32219752566227,11.845219063002,0.999794411480383,21.5767848590591,62.8467730701237,0,-0.0291159069579695,0.44620390649393,18,1.24586884045617,47.5,1.36720051041861,5.139063379299906
17.0381499057187,110.910406475419,18,2.08645048357548,17.6237355769322,7,0.102234324113711,9.26518578522327,9,85.31,0.11715081974346,5.79999717021308,1.76974365320093,1.76974365320093,85.31,5.81334172719985,2.29670448173302,21.4501850711874,18.80459976,2.7168928583341,1.95275635981431,4.42620459952364,20.9867591094951,0.695649360055718,0.0195365503887606,4.18471358647395,10,11.0852634761887,3.31422971602805,4.13564826919976,0.0365053620366297,0.237844444126045,4.96257486685741,3.23205080756888,0.679403724797583,1.66261638077691,18.305509186485,19,8,10.0479959333218,2.04131424140399,11.6165523482559,1.04458624162795,21.5490372610251,63.0477030092522,0,-0.0388760472300182,0.443490524840579,18,0.354795024465497,47.5,1.36716318046512,6.337242168318426
18.5924615047917,110.910406475419,18,2.08559786896648,18.3887769777102,7,0.111661288693662,4.89667602464483,9,85.31,0.133448212925967,5.80094535626413,1.54750416536519,1.54750416536519,85.31,5.81507790454784,3.8164349346498,22.3114251139585,18.80459976,2.48346401710019,1.95313303175846,5.12700102901298,22.7435141538687,0.599931794382521,0.0347038991232358,4.18454556882735,10,12.3099695256277,3.30785458259484,4.13555446698148,0.0415195670277218,0.202039497590274,3.67548185366589,3.16790312261377,0.679494040539303,1.66271842744642,18.1424237681099,19,8,9.92331176894221,1.48746316408746,15.679526942959,0.959704088833092,21.6114852293511,62.9602752143753,0,0.141504488214425,0.438429848544728,18,0.753139288087448,47.5,1.37863427293023,6.1938200260161125
19.8640555988824,110.910406475419,18,2.08575397895544,19.5963509428749,7,0.110537785829658,5.32185115388786,9,85.31,0.135964704475852,5.80012048712802,1.54755973755737,1.54755973755737,85.31,5.81397275687355,3.55257540634476,23.4299633502447,18.85536666,2.48371059005063,1.9533210222535,5.178418320964,23.8931195782344,0.663469189668382,0.0347038991232357,4.18454917910097,10,0.91342174615091,3.3070017141661,4.13552282969214,0.0449058213976635,0.238591580789496,3.67563296206769,3.17913040994756,0.679478076438323,1.66269306591745,18.5923084219065,19,8,10.6811479884157,1.43096221121181,15.1188869892034,1.0103428507352,21.5624367040242,62.9977565977894,0,0.0731349047157129,0.433980134439075,18,0.222054567422106,47.5,1.37836856651163,5.91721462968355
18.7900840577715,110.910406475419,18,2.08571046051047,18.5557573326857,7,0.111410663493432,5.70266731870807,9,85.31,0.140636098846043,5.80012553850698,1.76974365320093,1.76974365320093,85.31,5.81391888953644,3.15612269224074,22.5773750859389,18.80459976,2.70683956370263,1.95326945584079,4.14166144618413,23.0183507889717,0.672462382203232,0.0347038991232357,4.18454836773497,10,0.0090359589160521,3.30742249384492,4.1355286662617,0.0374603968370327,0.238208008864021,4.96257486685741,3.23205080756888,0.679397952443448,1.66261419976871,18.4225837788897,19,8,10.406244834094,1.64575838683036,15.1391635254183,1.03045619812196,21.5490372610251,63.0477030092522,0,0.0128951567135156,0.427793132776952,18,0.0090359545902584,47.5,1.37794284093023,5.531652669587842
30.3290050523167,104.383367170671,34,2.100315590279,29.3795485653636,10,0.238504374057226,7.10369005342845,13,75.5,0.278919414550879,5.80634791845735,1.9359537171361,1.9359537171361,75.5,5.81601962252365,7.69680587263125,34.6710392451327,23.0721321,2.91853675964846,1.9757816411481,9.61005386484823,35.9428057914246,1.15849118290789,0.006841912394991,4.1974808945453,9,25.7569603781625,3.46911256704424,4.15365219207748,0.111931585567879,0.436825661245507,5.65005878132736,3.54745723150765,1.05945723085516,2.06532991787085,31.6051302759722,32,10,14.3853062057529,0.656540360899033,18.9728922134898,0.960667030644957,21.633112218833,81.4906743533428,8,-0.300281644514892,0.37074895753913,25,11.6251071534599,49.1525423728814,1.29939644095238,4.522878745280337
34.2084990061107,104.383367170671,33,2.1001994768437,33.3065542851964,11,0.310284342318601,7.36979097636664,13,75.5,0.358463359725085,5.80583261413754,1.87938524157182,1.87938524157182,75.5,5.8154959316774,6.67547650283844,38.3231481035879,23.03249408,2.87938524157182,1.97510005017323,9.27800727333373,39.5124391825243,1.61620628320003,0.006841912394991,4.19741013761471,9,11.1796412883044,3.471445737029,4.15355302924226,0.154159181746656,0.58131182733428,5.62731081166063,3.59210407561025,1.09221311702179,2.09853442560278,35.7289595628366,30,10,15.4338295807095,0.842911455685103,17.0138391058831,0.824040651805626,21.6049290489769,81.5522342691913,7,-0.305490388312437,0.370054939968956,25,5.69399846641543,49.1525423728814,1.29933001276191,4.522878745280337
33.9868223676611,126.383142945884,32,2.09968011700452,33.3083755131298,9,0.465661658823764,7.81912139290617,13,93.96,0.549943903086873,5.80581789094036,1.88811566597022,1.88811566597022,93.96,5.81532815018943,11.4732917872972,38.7958620547569,23.08326098,2.86196144993535,1.96901477131597,11.2876641803363,39.7774046765621,1.91376848437285,-0.0521411577322847,4.19701884394372,9,18.2230596662814,3.47060623088459,4.15324498253418,0.286894357447442,1.12559421388073,5.69077803822141,3.6531556076176,1.1697190465247,2.1758959454489,35.8348871769329,34,11,15.9784674803276,0.873019365983657,22.1930001570243,1.01176184712205,21.6286530447811,83.9347931090544,4,-0.109776886451566,0.321950006930853,25,8.28726963739822,47.5409836065574,1.32723330467692,5.023650020996727
28.8588145184585,122.394117853702,28,2.09889675568643,28.0203003380735,12,0.271863844806638,8.15890005839556,15,87.53,0.300888587054213,5.80369841092013,1.89960488155872,1.89960488155872,87.53,5.81323949554472,6.74056677885334,34.8591207309676,23.79758676,2.85284156975377,1.96604169535084,9.27078208213911,36.0665357551637,1.23489603015389,0.0136468844989613,4.19621195675087,11,26.0679169014107,3.49423122128798,4.15195394985239,0.110263442322131,0.431298101311652,5.50586654999091,3.5334303616533,1.13720557174752,2.16063905761529,28.5392184346257,27,13,14.7428836492081,0.892082094509395,16.101555733373,0.898188609563822,21.5545932551336,80.649344942122,5,-0.417465158248296,0.393347997148501,25,8.40397562174838,49.0909090909091,1.33552902691525,5.133122185662502
39.8966232875393,122.394117853702,28,2.09881867871683,38.9955929726704,12,0.453471359683529,8.28238899117894,15,87.53,0.488713525922407,5.80420664560669,1.89966166143969,1.89966166143969,87.53,5.81390911129692,9.58641165858474,42.9270634752315,23.79758676,2.85440585292587,1.96599214427825,9.41510269247601,44.0616275613313,1.62853416831591,0.0168885689146145,4.19620298723005,11,48.1724664059368,3.49420052434925,4.15201551545649,0.294712204858658,0.909651276584125,5.66350972088193,3.54350247407879,1.22012504330767,2.2258853474352,39.5466742756206,27,13,16.94050533495,1.10983334628284,16.6550918109198,0.911273557752398,21.6291327134221,82.7453514460703,4,-0.587176129683205,0.316736212150159,25,12.5956563986048,49.0909090909091,1.35560811844068,4.799149501908922
41.8768420123953,122.394117853702,28,2.09885133000887,40.9278056762081,12,0.474786459568521,8.22098795341832,15,87.53,0.512926621110397,5.8040260191448,1.9492328217144,1.9492328217144,87.53,5.81368944132382,9.60917887803535,44.6704170150161,23.78645788,2.90915853180656,1.96600624597587,10.0668732501948,45.8462261240354,1.62746082954187,0.0168885689146145,4.19620480452341,11,38.0406972742252,3.49389045438289,4.1520033151725,0.31178613917648,0.908941863144293,5.80968920509455,3.61016412287316,1.19741583344367,2.2260366479828,39.8229103888932,27,13,17.727391487512,1.02923221441146,16.5774270058419,0.911273557752398,21.5957435970977,82.7382372372648,4,-0.564836414060562,0.309719712156521,25,10.0212169951386,49.0909090909091,1.35546666250847,5.350665141287858
39.5805945394992,122.394117853702,28,2.0990711683359,40.0398636177422,12,0.347106032949394,12.5669720911672,15,87.53,0.354647456042637,5.80401051777653,2.03185888698861,2.03185888698861,87.53,5.81352319516937,7.66760133792055,44.8831264081902,23.78609802,3.00645887209071,1.96624569182343,9.95107666333367,44.3010090633254,1.50442651498613,0.0080467915804452,4.19673457395776,11,40.8429293521343,3.51944619700617,4.15251528265014,0.19809549686475,0.581361043958781,5.90349006326854,3.70961328330406,1.21789411413621,2.22314854786982,41.2207457253654,28,14,17.3124510696617,1.17772516516676,14.092371821533,0.927720450486521,21.5965900949885,85.9901110523825,7,-0.487562205522825,0.412775521620165,25,9.68504048296848,48.2758620689655,1.35593529174194,5.367542707815276
41.3283882391235,122.394117853702,29,2.09906885319117,42.8779365826156,13,0.356972821040101,12.9749882613834,15,87.53,0.353989498418714,5.80395816976154,2.03189891302727,2.03189891302727,87.53,5.81346864623789,7.30578381483983,46.8302154695584,23.79758676,3.00725605282004,1.96623920016994,9.61742061080721,45.4784948799645,1.39676707802052,0.0080467915804452,4.19671771802442,11,64.6276137069745,3.53124549293129,4.15249387164481,0.22456639232119,0.687004465872646,5.88582086960403,3.71685153276815,1.21883183609373,2.2240811125836,43.6437671649797,27,13,18.5461533409995,1.11145639460061,13.9315079816038,0.940526790281437,21.5904308222755,86.0278488115875,7,-0.29013862024507,0.361850636686164,25,10.884142085964,48.2758620689655,1.35596837077419,5.521433504406157
42.1123568895961,122.394117853702,28,2.09921921010724,43.6410507070662,12,0.425081274420653,14.184926351288,15,87.53,0.371371277030618,5.80495824577415,2.34470524810927,2.34470524810927,87.53,5.81453848678124,9.42728847584167,48.413879824505,23.78609802,3.29824033414318,1.96649315866522,11.1184957572905,46.7520709654115,1.81236077282482,0.0060934829637731,4.19733999841026,11,51.0873383049253,3.52430784079861,4.15326680946537,0.240675290839326,0.641416194990607,7.12159812368595,3.85788046107705,1.38674303648955,2.45732732694227,44.2721618722799,29,15,18.146432089348,1.32297918355856,15.1878355314424,0.896215210496437,21.6704646589779,93.1673654642452,7,-0.3758183996609,0.409720580073152,25,9.67130479463542,47.5409836065574,1.39226405212308,5.681936665037238
23.4860250150737,128.921157158449,15,2.08507729453642,23.9605387320833,10,0.153076732167894,6.02008043342512,11,97.34,0.156614694354008,5.79815781442036,1.66975062184071,1.66975062184071,97.34,5.8114993688159,3.77245428425445,27.3086558449001,19.56969244,2.64052094587666,1.94685868499717,6.17074111181713,27.0936616632676,0.809361730602363,0.0272784563098038,4.18432066557131,12,3.82351187580969,3.3575084780042,4.13485622341576,0.0958129327664825,0.324770186851983,4.71661643116515,3.31230334503133,0.679751801826549,1.66292802648114,23.6745732357189,16,11,12.4488059005506,1.18630528517064,13.3824364705024,0.929592261524822,21.5393212263845,64.2337073862353,0,-0.30963856720985,0.409954529565508,18,0.418590347379662,45.2380952380952,1.37628209208889,5.36251027048749
25.6118505152341,128.921157158449,15,2.08504544582534,24.5691949265137,10,0.167489148496169,4.57001312572064,11,97.34,0.202191500051465,5.79788414442003,1.66786657637627,1.66786657637627,97.34,5.81125322650018,2.7822145556469,27.6210622683384,19.56969244,2.63313922626519,1.94705297065154,6.59843221270595,28.8447181667436,0.789989791988373,0.0287791005682758,4.18426002540256,12,4.46854579632798,3.35592306185825,4.13475133881326,0.100026099334348,0.324775268789374,4.67894940078546,3.28400771706113,0.679739285094788,1.66292203595855,23.8022562030946,16,11,12.7868208601978,1.13154154594564,11.4661292884871,0.913091194188499,21.4918510414118,62.327015454049,0,-0.222504255858329,0.403355306656218,18,1.04583600759581,45.2380952380952,1.35643902764445,5.333482019445119
24.3516684366321,128.921157158449,15,2.08546367246724,25.3237376612035,10,0.156005991815805,9.01646573589461,11,97.34,0.161579701926792,5.79818140805661,1.72286732826895,1.72286732826895,97.34,5.81145934094929,3.63437953047078,29.0971914311877,19.56969244,2.67529287877353,1.94770003496925,6.51105518609581,28.1257865316145,0.935602127049759,0.0114933768154232,4.18474817547341,12,20.8624846708156,3.37652497919771,4.1353093702134,0.0938043117897388,0.299991808071076,4.98795979456423,3.42577743658419,0.952073082954551,1.95470706056029,26.0060790217953,17,12,12.60297112032,1.49242022103071,12.573861634231,0.945665970516602,21.5402168368059,67.4855857188289,0,-0.265201157444244,0.479556959716882,18,2.96956027924565,44.4444444444444,1.3807479155,5.281498311132726
25.7228243602806,128.921157158449,16,2.08545128357926,27.5124249723609,11,0.164825579168633,9.98682663570059,11,97.34,0.162365785581055,5.79812979987239,1.72624014124508,1.72624014124508,97.34,5.81140586599502,3.80455503944183,30.5296368869007,19.56969244,2.67549888934611,1.9476776718285,6.17628959176484,28.9870902000429,0.843465226296638,0.0114933768154232,4.1847310055167,12,69.9226633610125,3.37795497299685,4.13528572637701,0.114102344599324,0.401684341476673,5.00263116471281,3.42641196883918,0.952075687917982,1.95470970080358,27.9095615739152,16,11,14.0009360203563,1.36821899836843,12.4186713775078,0.962736291421908,21.5336992058961,67.523319094998,0,-0.0695815643985595,0.387985919165769,18,6.47925165761426,44.4444444444444,1.38076874883333,5.958607314841775
